    pub main_weapon: [u8; 5],
    pub main_weapon: [u8; 5],
    pub main_weapon: [u8; 5],
    pub main_weapon: [u8; 5],
    pub main_weapon: [u8; 5],
    pub main_select: u8,
    pub main_box: u8,
    pub sub: [u8; 10],
    pub sub: [u8; 10],
    pub sub: [u8; 10],
    pub sub: [u8; 10],
    pub sub: [u8; 10],
    pub sub: [u8; 10],
    pub sub: [u8; 10],
    pub sub: [u8; 10],
    pub sub: [u8; 10],
    pub sub: [u8; 10],
    pub sub_num: [u8; 10],
    pub sub_num: [u8; 10],
    pub sub_num: [u8; 10],
    pub sub_num: [u8; 10],
    pub sub_num: [u8; 10],
    pub sub_num: [u8; 10],
    pub sub_num: [u8; 10],
    pub sub_num: [u8; 10],
    pub sub_num: [u8; 10],
    pub sub_num: [u8; 10],
    pub sub_select: u8,
    pub sub_box: u8,
    pub uses: [u8; 15],
    pub uses: [u8; 15],
    pub uses: [u8; 15],
    pub uses: [u8; 15],
    pub uses: [u8; 15],
    pub uses: [u8; 15],
    pub uses: [u8; 15],
    pub uses: [u8; 15],
    pub uses: [u8; 15],
    pub uses: [u8; 15],
    pub uses: [u8; 15],
    pub uses: [u8; 15],
    pub uses: [u8; 15],
    pub uses: [u8; 15],
    pub uses: [u8; 15],
    pub use_select: u8,
    pub use_box: u8,
    pub lamp_num: u8,
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub items: [u8; 30],
    pub key: [u8; 5]
    pub key: [u8; 5]
    pub key: [u8; 5]
    pub key: [u8; 5]
    pub key: [u8; 5]
